DATE,RON_95_V_V1,RON_95_111_V1,E5_RON_92_11_V1,Diezen_SV_V1,Diezen_S_ll_V1,Dauhoa_2_KV1,Mazut_N2B_V1,Mazut_180cst_RMG_V1,RON_95_V_V2,RON_95_111_V2,E5_RON_92_11_V2,Diezen_SV_V2,Diezen_S_ll_V2,Dauhoa_2_KV2,Mazut_N2B_V2,Mazut_180cst_RMG_V2
28/3/2024,25.22,24.81,23.62,21.32,20.69,20.87,17.14,22.25,25.72,25.3,24.09,21.74,21.1,21.28,17.48,22.69
21/3/2024,24.69,24.28,23.21,21.64,21.01,21.26,17.09,22.2,25.18,24.76,23.67,22.07,21.43,21.68,17.43,22.64
14/3/2024,23.95,23.54,22.49,21.17,20.54,20.7,16.43,21.54,24.42,24.01,22.93,21.59,20.95,21.11,16.75,21.97
7/3/2024,24.06,23.55,22.51,21.46,20.47,20.6,16.13,20.85,24.54,24.02,22.96,21.88,20.87,21.01,16.45,21.26
29/2/2024,24.43,23.92,22.75,21.76,20.77,20.78,15.95,20.67,24.91,24.39,23.2,22.19,21.18,21.19,16.26,21.08
22/2/2024,24.1,23.59,22.47,21.9,20.91,20.92,15.92,20.64,24.58,24.06,22.91,22.33,21.32,21.33,16.23,21.05
15/2/2024,24.42,23.91,22.83,22.35,21.36,21.22,15.9,20.62,24.9,24.38,23.28,22.79,21.78,21.64,16.21,21.03
8/2/2024,24.05,23.26,22.12,21.68,20.7,20.58,15.59,20.25,24.53,23.72,22.56,22.11,21.11,20.99,15.9,20.65
1/2/2024,24.95,24.16,22.91,21.97,20.99,20.92,16.08,20.74,25.44,24.64,23.36,22.4,21.4,21.33,16.4,21.15
25/1/2024,24.19,23.4,22.17,21.35,20.37,20.54,15.49,20.15,24.67,23.86,22.61,21.77,20.77,20.95,15.79,20.55
18/1/2024,23.27,22.48,21.41,21.17,20.19,20.53,15.5,20.16,23.73,22.92,21.83,21.59,20.59,20.94,15.81,20.56
11/1/2024,22.72,21.93,21.04,20.68,19.7,20.33,15.81,20.47,23.17,22.36,21.46,21.09,20.09,20.73,16.12,20.87
4/1/2023,22.47,21.91,21,20.34,19.36,19.95,15.49,21.06,22.91,22.34,21.42,20.74,19.74,20.34,15.79,21.48
28/12/2023,22.7,22.14,21.18,20.76,19.76,20.45,15.68,21.25,23.15,22.58,21.6,21.17,20.17,20.85,15.99,21.67
21/12/2023,22.7,22.14,21.19,20.5,19.52,20.49,15.26,20.83,23.15,22.58,21.61,20.91,19.91,20.89,15.56,21.24
14/12/2023,21.96,21.4,20.51,19.99,19.01,19.96,14.97,20.54,22.39,21.82,20.92,20.38,19.39,20.35,15.26,20.95
7/12/2023,23.01,22.32,21.29,21.12,19.72,20.92,15.52,20.65,23.47,22.76,21.71,21.54,20.11,21.33,15.83,21.06
30/11/2023,23.68,22.99,21.79,21.59,20.19,21.11,15.72,20.85,24.15,23.44,22.22,22.02,20.59,21.53,16.03,21.26
23/11/2023,23.71,23.02,21.69,21.68,20.28,20.94,15.63,20.76,24.18,23.48,22.12,22.11,20.68,21.35,15.94,21.17
13/11/2023,24.22,23.53,22.27,22.28,20.88,21.51,15.62,20.75,24.7,24,22.71,22.72,21.29,21.94,15.93,21.16
1/11/2023,24.56,23.92,22.61,23,21.94,22.3,16.24,19.79,25.05,24.39,23.06,23.46,22.37,22.74,16.56,20.18
23/10/2023,24.15,23.51,22.36,23.54,22.48,22.75,16.61,20.16,24.63,23.98,22.8,24.01,22.92,23.2,16.94,20.56
11/10/2023,23.68,23.04,21.9,23.47,22.41,22.46,16.23,19.78,24.15,23.5,22.33,23.93,22.85,22.9,16.55,20.17
2/10/2023,25.37,24.84,23.5,24.45,23.59,23.81,17.45,20.32,25.87,25.33,23.97,24.93,24.06,24.28,17.79,20.72
21/09/2023,26.27,25.74,24.19,24.45,23.59,23.81,17.84,20.71,26.79,26.25,24.67,24.93,24.06,24.28,18.19,21.12
11/9/2023,25.4,24.87,23.47,23.91,23.05,23.18,17.7,20.57,25.9,25.36,23.93,24.38,23.51,23.64,18.05,20.98
5/9/2023,26.27,24.87,23.47,23.91,23.05,23.18,17.7,20.72,26.79,25.36,24.93,24.38,23.51,23.64,18.05,21.13
21/08/2023,25.03,24.6,23.33,22.88,22.35,22.3,17.98,21,25.53,25.09,23.79,23.33,22.79,22.74,18.33,21.42
11/8/2023,24.42,23.99,22.82,22.95,22.42,21.88,17.66,20.68,24.9,24.46,23.27,23.4,22.86,22.31,18.01,21.09
1/8/2023,24.56,23.96,22.79,21.8,20.61,20.27,16.53,21.06,25.05,24.43,23.24,22.23,21.02,20.67,16.86,21.48
21/07/2023,23.39,22.79,21.63,20.29,19.5,19.18,15.72,20.25,23.85,23.24,22.06,20.69,19.89,19.56,16.03,20.65
11/7/2023,22.09,21.49,20.41,19.4,18.61,18.32,15.28,19.81,22.53,21.91,20.81,19.78,18.98,18.68,15.58,20.2
3/7/2023,22.3,21.42,20.47,18.84,18.16,17.92,14.62,18.29,22.74,21.84,20.87,19.21,18.52,18.27,14.91,18.65
21/6/2023,22.89,22.01,20.87,18.85,18.17,17.95,14.58,18.25,23.34,22.45,21.28,19.22,18.53,18.3,14.87,18.61
12/6/2023,22.89,22.01,20.87,18.7,18.02,17.82,14.71,18.38,23.34,22.45,21.28,19.07,18.38,18.17,15,18.74
1/6/2023,22.79,22.01,20.01,20.87,18.8,17.77,14.88,19.08,23.24,22.45,21.28,19.17,18.29,18.12,15.17,19.46
22/5/2023,22.27,21.49,20.48,18.81,17.95,17.96,15.15,19.35,22.71,21.91,20.88,19.18,18.3,18.31,15.45,19.73
11/5/2023,21.78,21,20.13,18.51,17.65,17.97,14.86,19.06,22.21,21.42,20.53,18.88,18,18.32,15.15,19.44
4/5/2023,23.22,22.32,21.43,19.68,18.25,18.52,15.5,20.1,23.68,22.76,21.85,20.07,18.61,17.8,15.81,20.5
21/4/2023,24.53,23.63,22.68,20.82,19.39,19.48,15.84,20.44,25.02,24.1,23.13,21.23,19.77,19.86,16.15,20.84
11/4/2023,25.14,24.24,23.17,21.57,20.14,19.73,17.19,19.79,25.64,24.72,23.63,22,20.54,20.12,15.49,20.18
3/4/2023,24.05,23.12,22.08,20.69,19.43,19.03,14.42,20.75,24.53,23.58,22.52,21.1,19.81,19.41,14.7,21.16
21/03/2023,23.96,23.03,22.02,20.56,19.3,19.46,14.47,20.8,24.43,23.49,22.46,20.97,19.68,19.84,14.75,21.21
13/03/2023,24.74,23.81,22.8,21.76,20.5,20.71,15.27,21.6,25.23,24.28,23.25,22.19,20.91,21.12,15.57,22.03
1/3/2023,24.23,23.32,22.42,21.29,20.25,20.47,14.55,21.14,24.71,23.78,22.86,21.71,20.65,20.87,14.84,21.56
